sector,yStock,xStock,intercept,beta,adf_test_P.val,std_err,sigma
Auto-2 wheeler,Hero.MotoCorp.Ltd.,Bajaj.Auto.Ltd.,4201.445918,-0.161879485,0.023647352,-0.713409662,136.9923607
Auto-2 wheeler,Bajaj.Auto.Ltd.,TVS.Motor.Company.Ltd.,1172.726562,2.80491901,0.0120927,-0.775683561,103.9469672
Auto-2 wheeler,Eicher.Motors.Ltd.,Bajaj.Auto.Ltd.,32451.94269,-0.846527793,0.064618555,0.364903747,1614.438459
Auto-2 wheeler,Hero.MotoCorp.Ltd.,TVS.Motor.Company.Ltd.,4193.52478,-0.725641805,0.019682961,-0.734465179,134.2067649
Auto-2 wheeler,Hero.MotoCorp.Ltd.,Eicher.Motors.Ltd.,1812.811287,0.063432458,0.01,-1.160424948,95.53186439
Auto-2 wheeler,Eicher.Motors.Ltd.,TVS.Motor.Company.Ltd.,32198.3187,-3.477859265,0.056512336,0.373169507,1610.348145
Auto-4 wheelers,Mahindra...Mahindra.Ltd.,Ashok.Leyland.Ltd.,408.9424199,2.480217053,0.087601874,1.278654121,38.40812746
Auto-4 wheelers,Tata.Motors.Ltd.,Ashok.Leyland.Ltd.,599.0787322,-1.612890037,0.014160499,-0.246112785,25.87410403
Auto-4 wheelers,Maruti.Suzuki.India.Ltd.,Ashok.Leyland.Ltd.,6086.838295,19.46666723,0.128552698,-0.897598217,567.301022
Auto-4 wheelers,Tata.Motors.DVR,Ashok.Leyland.Ltd.,357.0991825,-1.044485437,0.01,0.626806087,14.8329812
Auto-4 wheelers,Mahindra...Mahindra.Ltd.,Tata.Motors.Ltd.,1028.745974,-0.774116165,0.277165284,1.806005143,47.61845734
Auto-4 wheelers,Maruti.Suzuki.India.Ltd.,Mahindra...Mahindra.Ltd.,2861.541653,7.870346152,0.085320549,-1.871864851,479.4914183
Auto-4 wheelers,Mahindra...Mahindra.Ltd.,Tata.Motors.DVR,989.119771,-1.183190371,0.342340179,2.103116569,48.67149928
Auto-4 wheelers,Maruti.Suzuki.India.Ltd.,Tata.Motors.Ltd.,10277.02622,-4.367072978,0.115788697,-0.183410238,628.2128651
Auto-4 wheelers,Tata.Motors.Ltd.,Tata.Motors.DVR,35.19922588,1.599579892,0.017994775,-2.549650971,7.560169082
Auto-4 wheelers,Maruti.Suzuki.India.Ltd.,Tata.Motors.DVR,10417.58475,-8.294739057,0.133376947,-0.105148619,621.0216479
